symbol,interval,open_time,open,high,low,close,volume,close_time,is_closed
ETHUSDT,1m,2025-04-14 18:27:00,1654.40000000,1654.96000000,1654.27000000,1654.41000000,39.26520000,2025-04-14 18:27:59.999000,False
ETHUSDT,1m,2025-04-14 18:27:00,1654.40000000,1654.96000000,1653.78000000,1654.01000000,52.80130000,2025-04-14 18:27:59.999000,False
ETHUSDT,1m,2025-04-14 18:27:00,1654.40000000,1654.96000000,1653.78000000,1653.78000000,69.34330000,2025-04-14 18:27:59.999000,False
ETHUSDT,1m,2025-04-14 18:27:00,1654.40000000,1654.96000000,1653.51000000,1653.54000000,76.37230000,2025-04-14 18:27:59.999000,False
ETHUSDT,1m,2025-04-14 18:27:00,1654.40000000,1654.96000000,1653.02000000,1654.12000000,122.70360000,2025-04-14 18:27:59.999000,False
ETHUSDT,1m,2025-04-14 18:27:00,1654.40000000,1654.96000000,1653.02000000,1654.53000000,125.90780000,2025-04-14 18:27:59.999000,False
ETHUSDT,1m,2025-04-14 18:27:00,1654.40000000,1654.96000000,1653.02000000,1654.00000000,134.65370000,2025-04-14 18:27:59.999000,False
ETHUSDT,1m,2025-04-14 18:27:00,1654.40000000,1654.96000000,1653.02000000,1653.54000000,141.49900000,2025-04-14 18:27:59.999000,False
ETHUSDT,1m,2025-04-14 18:27:00,1654.40000000,1654.96000000,1653.02000000,1653.26000000,146.69230000,2025-04-14 18:27:59.999000,False
ETHUSDT,1m,2025-04-14 18:27:00,1654.40000000,1654.96000000,1652.54000000,1652.78000000,178.38070000,2025-04-14 18:27:59.999000,False
ETHUSDT,1m,2025-04-14 18:27:00,1654.40000000,1654.96000000,1652.54000000,1653.17000000,194.45100000,2025-04-14 18:27:59.999000,False
ETHUSDT,1m,2025-04-14 18:27:00,1654.40000000,1654.96000000,1652.54000000,1653.17000000,203.45810000,2025-04-14 18:27:59.999000,False
ETHUSDT,1m,2025-04-14 18:27:00,1654.40000000,1654.96000000,1652.54000000,1653.05000000,212.05210000,2025-04-14 18:27:59.999000,False
ETHUSDT,1m,2025-04-14 18:27:00,1654.40000000,1654.96000000,1652.40000000,1652.40000000,229.18080000,2025-04-14 18:27:59.999000,False
ETHUSDT,1m,2025-04-14 18:27:00,1654.40000000,1654.96000000,1652.35000000,1652.43000000,236.73720000,2025-04-14 18:27:59.999000,False
ETHUSDT,1m,2025-04-14 18:27:00,1654.40000000,1654.96000000,1652.35000000,1652.39000000,237.80430000,2025-04-14 18:27:59.999000,False
ETHUSDT,1m,2025-04-14 18:27:00,1654.40000000,1654.96000000,1652.29000000,1652.29000000,256.64130000,2025-04-14 18:27:59.999000,False
ETHUSDT,1m,2025-04-14 18:27:00,1654.40000000,1654.96000000,1652.26000000,1652.42000000,268.99240000,2025-04-14 18:27:59.999000,False
ETHUSDT,1m,2025-04-14 18:27:00,1654.40000000,1654.96000000,1652.19000000,1652.20000000,273.78680000,2025-04-14 18:27:59.999000,False
ETHUSDT,1m,2025-04-14 18:27:00,1654.40000000,1654.96000000,1652.19000000,1652.52000000,357.51710000,2025-04-14 18:27:59.999000,False
ETHUSDT,1m,2025-04-14 18:27:00,1654.40000000,1654.96000000,1652.19000000,1652.78000000,359.48910000,2025-04-14 18:27:59.999000,False
ETHUSDT,1m,2025-04-14 18:27:00,1654.40000000,1654.96000000,1652.19000000,1652.34000000,388.33960000,2025-04-14 18:27:59.999000,False
ETHUSDT,1m,2025-04-14 18:27:00,1654.40000000,1654.96000000,1652.19000000,1652.42000000,393.42800000,2025-04-14 18:27:59.999000,False
ETHUSDT,1m,2025-04-14 18:27:00,1654.40000000,1654.96000000,1652.19000000,1652.52000000,394.12900000,2025-04-14 18:27:59.999000,False
ETHUSDT,1m,2025-04-14 18:27:00,1654.40000000,1654.96000000,1652.19000000,1652.40000000,394.90670000,2025-04-14 18:27:59.999000,False
ETHUSDT,1m,2025-04-14 18:27:00,1654.40000000,1654.96000000,1651.64000000,1652.17000000,446.32900000,2025-04-14 18:27:59.999000,False
ETHUSDT,1m,2025-04-14 18:27:00,1654.40000000,1654.96000000,1651.64000000,1651.90000000,499.68270000,2025-04-14 18:27:59.999000,False
ETHUSDT,1m,2025-04-14 18:27:00,1654.40000000,1654.96000000,1651.64000000,1651.97000000,521.32900000,2025-04-14 18:27:59.999000,False
ETHUSDT,1m,2025-04-14 18:27:00,1654.40000000,1654.96000000,1651.64000000,1651.98000000,529.24570000,2025-04-14 18:27:59.999000,True
ETHUSDT,1m,2025-04-14 18:28:00,1651.98000000,1651.98000000,1651.98000000,1651.98000000,0.00000000,2025-04-14 18:28:59.999000,False
ETHUSDT,1m,2025-04-14 18:28:00,1651.98000000,1651.98000000,1651.97000000,1651.97000000,11.30030000,2025-04-14 18:28:59.999000,False
ETHUSDT,1m,2025-04-14 18:28:00,1651.98000000,1651.98000000,1651.41000000,1651.88000000,122.89720000,2025-04-14 18:28:59.999000,False
ETHUSDT,1m,2025-04-14 18:28:00,1651.98000000,1652.02000000,1651.41000000,1651.99000000,143.91950000,2025-04-14 18:28:59.999000,False
ETHUSDT,1m,2025-04-14 18:28:00,1651.98000000,1652.39000000,1651.41000000,1652.39000000,151.97050000,2025-04-14 18:28:59.999000,False
ETHUSDT,1m,2025-04-14 18:28:00,1651.98000000,1652.41000000,1651.41000000,1652.40000000,155.83240000,2025-04-14 18:28:59.999000,False
ETHUSDT,1m,2025-04-14 18:28:00,1651.98000000,1652.41000000,1651.41000000,1651.80000000,163.12170000,2025-04-14 18:28:59.999000,False
ETHUSDT,1m,2025-04-14 18:28:00,1651.98000000,1652.41000000,1651.32000000,1651.61000000,238.37580000,2025-04-14 18:28:59.999000,False
ETHUSDT,1m,2025-04-14 18:28:00,1651.98000000,1652.41000000,1651.32000000,1651.99000000,242.71780000,2025-04-14 18:28:59.999000,False
ETHUSDT,1m,2025-04-14 18:28:00,1651.98000000,1652.41000000,1651.32000000,1651.60000000,287.21030000,2025-04-14 18:28:59.999000,False
ETHUSDT,1m,2025-04-14 18:28:00,1651.98000000,1652.41000000,1651.32000000,1652.22000000,326.27560000,2025-04-14 18:28:59.999000,False
ETHUSDT,1m,2025-04-14 18:28:00,1651.98000000,1652.66000000,1651.32000000,1652.65000000,339.95150000,2025-04-14 18:28:59.999000,False
ETHUSDT,1m,2025-04-14 18:28:00,1651.98000000,1652.85000000,1651.32000000,1652.85000000,340.85430000,2025-04-14 18:28:59.999000,False
ETHUSDT,1m,2025-04-14 18:28:00,1651.98000000,1652.92000000,1651.32000000,1652.92000000,374.09790000,2025-04-14 18:28:59.999000,False
ETHUSDT,1m,2025-04-14 18:28:00,1651.98000000,1652.92000000,1651.32000000,1652.91000000,374.17090000,2025-04-14 18:28:59.999000,False
ETHUSDT,1m,2025-04-14 18:28:00,1651.98000000,1653.25000000,1651.32000000,1653.25000000,380.57340000,2025-04-14 18:28:59.999000,False
ETHUSDT,1m,2025-04-14 18:28:00,1651.98000000,1653.25000000,1651.32000000,1653.12000000,395.17200000,2025-04-14 18:28:59.999000,False
ETHUSDT,1m,2025-04-14 18:28:00,1651.98000000,1653.25000000,1651.32000000,1652.92000000,429.15430000,2025-04-14 18:28:59.999000,False
ETHUSDT,1m,2025-04-14 18:28:00,1651.98000000,1653.25000000,1651.32000000,1652.91000000,431.22720000,2025-04-14 18:28:59.999000,False
ETHUSDT,1m,2025-04-14 18:28:00,1651.98000000,1653.25000000,1651.32000000,1652.92000000,431.65280000,2025-04-14 18:28:59.999000,False
ETHUSDT,1m,2025-04-14 18:28:00,1651.98000000,1653.25000000,1651.32000000,1652.75000000,436.23550000,2025-04-14 18:28:59.999000,False
ETHUSDT,1m,2025-04-14 18:28:00,1651.98000000,1653.25000000,1651.32000000,1652.65000000,440.83990000,2025-04-14 18:28:59.999000,False
ETHUSDT,1m,2025-04-14 18:28:00,1651.98000000,1653.25000000,1651.32000000,1652.46000000,441.97260000,2025-04-14 18:28:59.999000,False
ETHUSDT,1m,2025-04-14 18:28:00,1651.98000000,1653.25000000,1651.32000000,1652.01000000,446.19000000,2025-04-14 18:28:59.999000,False
ETHUSDT,1m,2025-04-14 18:28:00,1651.98000000,1653.25000000,1651.32000000,1651.86000000,450.76440000,2025-04-14 18:28:59.999000,False
ETHUSDT,1m,2025-04-14 18:28:00,1651.98000000,1653.25000000,1651.32000000,1651.87000000,450.87480000,2025-04-14 18:28:59.999000,False
ETHUSDT,1m,2025-04-14 18:28:00,1651.98000000,1653.25000000,1651.32000000,1651.86000000,455.17310000,2025-04-14 18:28:59.999000,False
ETHUSDT,1m,2025-04-14 18:28:00,1651.98000000,1653.25000000,1651.32000000,1651.87000000,455.25250000,2025-04-14 18:28:59.999000,False
ETHUSDT,1m,2025-04-14 18:28:00,1651.98000000,1653.25000000,1651.32000000,1652.51000000,492.21950000,2025-04-14 18:28:59.999000,False
ETHUSDT,1m,2025-04-14 18:28:00,1651.98000000,1653.25000000,1651.32000000,1652.17000000,509.51110000,2025-04-14 18:28:59.999000,False
ETHUSDT,1m,2025-04-14 18:28:00,1651.98000000,1653.25000000,1651.32000000,1652.27000000,511.44040000,2025-04-14 18:28:59.999000,True
ETHUSDT,1m,2025-04-14 18:29:00,1652.27000000,1652.27000000,1652.27000000,1652.27000000,0.00000000,2025-04-14 18:29:59.999000,False
ETHUSDT,1m,2025-04-14 18:29:00,1652.27000000,1652.27000000,1651.84000000,1652.00000000,12.33620000,2025-04-14 18:29:59.999000,False
ETHUSDT,1m,2025-04-14 18:29:00,1652.27000000,1652.27000000,1651.84000000,1651.96000000,17.53530000,2025-04-14 18:29:59.999000,False
ETHUSDT,1m,2025-04-14 18:29:00,1652.27000000,1652.40000000,1651.64000000,1652.40000000,25.53240000,2025-04-14 18:29:59.999000,False
ETHUSDT,1m,2025-04-14 18:29:00,1652.27000000,1652.40000000,1651.64000000,1652.39000000,50.95030000,2025-04-14 18:29:59.999000,False
ETHUSDT,1m,2025-04-14 18:29:00,1652.27000000,1652.63000000,1651.64000000,1652.38000000,292.40900000,2025-04-14 18:29:59.999000,False
ETHUSDT,1m,2025-04-14 18:31:00,1651.81000000,1654.96000000,1650.10000000,1654.44000000,470.47550000,2025-04-14 18:31:59.999000,False
ETHUSDT,1m,2025-04-14 18:31:00,1651.81000000,1654.96000000,1650.10000000,1654.34000000,472.67110000,2025-04-14 18:31:59.999000,False
ETHUSDT,1m,2025-04-14 18:31:00,1651.81000000,1654.96000000,1650.10000000,1653.97000000,478.85560000,2025-04-14 18:31:59.999000,False
ETHUSDT,1m,2025-04-14 18:31:00,1651.81000000,1654.96000000,1650.10000000,1653.91000000,481.02790000,2025-04-14 18:31:59.999000,False
ETHUSDT,1m,2025-04-14 18:31:00,1651.81000000,1654.96000000,1650.10000000,1653.32000000,495.45340000,2025-04-14 18:31:59.999000,True
ETHUSDT,1m,2025-04-14 18:32:00,1653.32000000,1653.32000000,1653.32000000,1653.32000000,0.00000000,2025-04-14 18:32:59.999000,False
ETHUSDT,1m,2025-04-14 18:32:00,1653.31000000,1653.31000000,1653.13000000,1653.19000000,9.22780000,2025-04-14 18:32:59.999000,False
ETHUSDT,1m,2025-04-14 18:32:00,1653.31000000,1654.11000000,1653.13000000,1654.10000000,26.45130000,2025-04-14 18:32:59.999000,False
ETHUSDT,1m,2025-04-14 18:32:00,1653.31000000,1654.11000000,1653.06000000,1653.07000000,35.43380000,2025-04-14 18:32:59.999000,False
ETHUSDT,1m,2025-04-14 18:32:00,1653.31000000,1654.11000000,1653.06000000,1653.38000000,44.02640000,2025-04-14 18:32:59.999000,False
ETHUSDT,1m,2025-04-14 18:32:00,1653.31000000,1654.11000000,1653.06000000,1653.60000000,48.96200000,2025-04-14 18:32:59.999000,False
ETHUSDT,1m,2025-04-14 18:32:00,1653.31000000,1654.11000000,1653.06000000,1653.83000000,58.33260000,2025-04-14 18:32:59.999000,False
ETHUSDT,1m,2025-04-14 18:32:00,1653.31000000,1654.11000000,1653.06000000,1653.68000000,68.16780000,2025-04-14 18:32:59.999000,False
ETHUSDT,1m,2025-04-14 18:32:00,1653.31000000,1654.11000000,1653.06000000,1653.83000000,143.80280000,2025-04-14 18:32:59.999000,False
ETHUSDT,1m,2025-04-14 18:32:00,1653.31000000,1654.11000000,1653.06000000,1653.83000000,144.50990000,2025-04-14 18:32:59.999000,False
ETHUSDT,1m,2025-04-14 18:32:00,1653.31000000,1654.11000000,1653.06000000,1653.82000000,151.70270000,2025-04-14 18:32:59.999000,False
ETHUSDT,1m,2025-04-14 18:32:00,1653.31000000,1654.11000000,1653.06000000,1653.44000000,165.02970000,2025-04-14 18:32:59.999000,False
ETHUSDT,1m,2025-04-14 18:32:00,1653.31000000,1654.11000000,1652.97000000,1652.97000000,186.62270000,2025-04-14 18:32:59.999000,False
ETHUSDT,1m,2025-04-14 18:32:00,1653.31000000,1654.11000000,1652.93000000,1652.93000000,190.48090000,2025-04-14 18:32:59.999000,False
ETHUSDT,1m,2025-04-14 18:32:00,1653.31000000,1654.11000000,1652.84000000,1653.18000000,199.89780000,2025-04-14 18:32:59.999000,False
ETHUSDT,1m,2025-04-14 18:32:00,1653.31000000,1654.11000000,1652.84000000,1653.44000000,237.80660000,2025-04-14 18:32:59.999000,False
ETHUSDT,1m,2025-04-14 18:32:00,1653.31000000,1654.11000000,1652.84000000,1653.62000000,246.24000000,2025-04-14 18:32:59.999000,False
ETHUSDT,1m,2025-04-14 18:32:00,1653.31000000,1654.11000000,1652.84000000,1653.27000000,252.33650000,2025-04-14 18:32:59.999000,False
ETHUSDT,1m,2025-04-14 18:32:00,1653.31000000,1654.11000000,1652.84000000,1653.27000000,252.88890000,2025-04-14 18:32:59.999000,False
ETHUSDT,1m,2025-04-14 18:32:00,1653.31000000,1654.11000000,1652.84000000,1653.41000000,277.51380000,2025-04-14 18:32:59.999000,False
ETHUSDT,1m,2025-04-14 18:32:00,1653.31000000,1655.14000000,1652.84000000,1655.14000000,706.16760000,2025-04-14 18:32:59.999000,False
ETHUSDT,1m,2025-04-14 18:32:00,1653.31000000,1655.14000000,1652.84000000,1655.03000000,723.16350000,2025-04-14 18:32:59.999000,False
ETHUSDT,1m,2025-04-14 18:32:00,1653.31000000,1655.14000000,1652.84000000,1655.05000000,733.43900000,2025-04-14 18:32:59.999000,False
ETHUSDT,1m,2025-04-14 18:32:00,1653.31000000,1655.14000000,1652.84000000,1654.98000000,737.12440000,2025-04-14 18:32:59.999000,False
ETHUSDT,1m,2025-04-14 18:32:00,1653.31000000,1655.14000000,1652.84000000,1654.85000000,737.78890000,2025-04-14 18:32:59.999000,False
ETHUSDT,1m,2025-04-14 18:32:00,1653.31000000,1655.14000000,1652.84000000,1654.47000000,836.09540000,2025-04-14 18:32:59.999000,False
ETHUSDT,1m,2025-04-14 18:32:00,1653.31000000,1655.14000000,1652.84000000,1654.76000000,837.73460000,2025-04-14 18:32:59.999000,False
ETHUSDT,1m,2025-04-14 18:32:00,1653.31000000,1655.14000000,1652.84000000,1654.20000000,850.67270000,2025-04-14 18:32:59.999000,False
ETHUSDT,1m,2025-04-14 18:32:00,1653.31000000,1655.14000000,1652.84000000,1653.58000000,912.83790000,2025-04-14 18:32:59.999000,False
ETHUSDT,1m,2025-04-14 18:32:00,1653.31000000,1655.14000000,1652.84000000,1653.70000000,914.12520000,2025-04-14 18:32:59.999000,False
ETHUSDT,1m,2025-04-14 18:32:00,1653.31000000,1655.14000000,1652.84000000,1653.52000000,915.37940000,2025-04-14 18:32:59.999000,True
ETHUSDT,1m,2025-04-14 18:33:00,1653.52000000,1653.52000000,1653.52000000,1653.52000000,0.00000000,2025-04-14 18:33:59.999000,False
ETHUSDT,1m,2025-04-14 18:33:00,1653.52000000,1653.65000000,1653.52000000,1653.54000000,1.87070000,2025-04-14 18:33:59.999000,False
ETHUSDT,1m,2025-04-14 18:33:00,1653.52000000,1653.66000000,1653.52000000,1653.65000000,5.75920000,2025-04-14 18:33:59.999000,False
ETHUSDT,1m,2025-04-14 18:33:00,1653.52000000,1653.90000000,1653.52000000,1653.90000000,23.86970000,2025-04-14 18:33:59.999000,False
ETHUSDT,1m,2025-04-14 18:33:00,1653.52000000,1654.69000000,1653.52000000,1654.54000000,78.20140000,2025-04-14 18:33:59.999000,False
ETHUSDT,1m,2025-04-14 18:33:00,1653.52000000,1654.69000000,1653.52000000,1653.98000000,88.33770000,2025-04-14 18:33:59.999000,False
ETHUSDT,1m,2025-04-14 18:33:00,1653.52000000,1654.69000000,1653.52000000,1653.98000000,88.38710000,2025-04-14 18:33:59.999000,False
ETHUSDT,1m,2025-04-14 18:33:00,1653.52000000,1654.69000000,1653.52000000,1653.97000000,94.86490000,2025-04-14 18:33:59.999000,False
ETHUSDT,1m,2025-04-14 18:33:00,1653.52000000,1654.69000000,1653.52000000,1653.79000000,97.00650000,2025-04-14 18:33:59.999000,False
ETHUSDT,1m,2025-04-14 18:33:00,1653.52000000,1654.69000000,1653.51000000,1653.51000000,116.44090000,2025-04-14 18:33:59.999000,False
ETHUSDT,1m,2025-04-14 18:33:00,1653.52000000,1654.69000000,1653.38000000,1653.38000000,120.97890000,2025-04-14 18:33:59.999000,False
ETHUSDT,1m,2025-04-14 18:33:00,1653.52000000,1654.69000000,1653.01000000,1653.01000000,121.74820000,2025-04-14 18:33:59.999000,False
ETHUSDT,1m,2025-04-14 18:33:00,1653.52000000,1654.69000000,1653.00000000,1653.00000000,132.91990000,2025-04-14 18:33:59.999000,False
ETHUSDT,1m,2025-04-14 18:33:00,1653.52000000,1654.69000000,1653.00000000,1653.00000000,133.62180000,2025-04-14 18:33:59.999000,False
ETHUSDT,1m,2025-04-14 18:33:00,1653.52000000,1654.69000000,1652.90000000,1653.41000000,165.17870000,2025-04-14 18:33:59.999000,False
ETHUSDT,1m,2025-04-14 18:33:00,1653.52000000,1654.69000000,1652.85000000,1652.85000000,169.54170000,2025-04-14 18:33:59.999000,False
ETHUSDT,1m,2025-04-14 18:33:00,1653.52000000,1654.69000000,1652.84000000,1652.84000000,175.72760000,2025-04-14 18:33:59.999000,False
ETHUSDT,1m,2025-04-14 18:33:00,1653.52000000,1654.69000000,1652.84000000,1652.85000000,177.14850000,2025-04-14 18:33:59.999000,False
ETHUSDT,1m,2025-04-14 18:33:00,1653.52000000,1654.69000000,1652.84000000,1652.84000000,177.22990000,2025-04-14 18:33:59.999000,False
ETHUSDT,1m,2025-04-14 18:33:00,1653.52000000,1654.69000000,1652.84000000,1652.85000000,181.69220000,2025-04-14 18:33:59.999000,False
ETHUSDT,1m,2025-04-14 18:33:00,1653.52000000,1654.69000000,1652.70000000,1652.70000000,184.00670000,2025-04-14 18:33:59.999000,False
ETHUSDT,1m,2025-04-14 18:33:00,1653.52000000,1654.69000000,1652.69000000,1652.69000000,184.49220000,2025-04-14 18:33:59.999000,False
ETHUSDT,1m,2025-04-14 18:33:00,1653.52000000,1654.69000000,1652.69000000,1653.28000000,199.19090000,2025-04-14 18:33:59.999000,False
ETHUSDT,1m,2025-04-14 18:33:00,1653.52000000,1654.69000000,1652.69000000,1653.23000000,204.13350000,2025-04-14 18:33:59.999000,False
ETHUSDT,1m,2025-04-14 18:33:00,1653.52000000,1654.69000000,1652.69000000,1653.23000000,207.93130000,2025-04-14 18:33:59.999000,False
ETHUSDT,1m,2025-04-14 18:33:00,1653.52000000,1654.69000000,1652.69000000,1652.95000000,212.56800000,2025-04-14 18:33:59.999000,False
ETHUSDT,1m,2025-04-14 18:33:00,1653.52000000,1654.69000000,1652.69000000,1653.23000000,221.30480000,2025-04-14 18:33:59.999000,False
ETHUSDT,1m,2025-04-14 18:33:00,1653.52000000,1654.69000000,1652.69000000,1653.53000000,232.46670000,2025-04-14 18:33:59.999000,False
ETHUSDT,1m,2025-04-14 18:33:00,1653.52000000,1654.69000000,1652.69000000,1653.82000000,236.31260000,2025-04-14 18:33:59.999000,False
ETHUSDT,1m,2025-04-14 18:33:00,1653.52000000,1654.69000000,1652.69000000,1653.81000000,239.80750000,2025-04-14 18:33:59.999000,False
ETHUSDT,1m,2025-04-14 18:33:00,1653.52000000,1654.69000000,1652.69000000,1653.81000000,246.76300000,2025-04-14 18:33:59.999000,True
ETHUSDT,1m,2025-04-14 18:34:00,1653.81000000,1653.81000000,1653.81000000,1653.81000000,0.00000000,2025-04-14 18:34:59.999000,False
ETHUSDT,1m,2025-04-14 18:34:00,1653.81000000,1653.81000000,1653.25000000,1653.43000000,13.75900000,2025-04-14 18:34:59.999000,False
ETHUSDT,1m,2025-04-14 18:34:00,1653.81000000,1653.81000000,1653.25000000,1653.51000000,14.08570000,2025-04-14 18:34:59.999000,False
ETHUSDT,1m,2025-04-14 18:34:00,1653.81000000,1653.81000000,1653.25000000,1653.74000000,19.70790000,2025-04-14 18:34:59.999000,False
ETHUSDT,1m,2025-04-14 18:34:00,1653.81000000,1653.81000000,1653.25000000,1653.77000000,20.03260000,2025-04-14 18:34:59.999000,False
ETHUSDT,1m,2025-04-14 18:34:00,1653.81000000,1654.68000000,1653.25000000,1654.68000000,29.03400000,2025-04-14 18:34:59.999000,False
ETHUSDT,1m,2025-04-14 18:34:00,1653.81000000,1654.89000000,1653.25000000,1654.88000000,32.15170000,2025-04-14 18:34:59.999000,False
ETHUSDT,1m,2025-04-14 18:34:00,1653.81000000,1654.89000000,1653.25000000,1654.83000000,45.51520000,2025-04-14 18:34:59.999000,False
ETHUSDT,1m,2025-04-14 18:34:00,1653.81000000,1654.89000000,1653.25000000,1654.82000000,45.69820000,2025-04-14 18:34:59.999000,False
ETHUSDT,1m,2025-04-14 18:34:00,1653.81000000,1654.89000000,1653.25000000,1654.65000000,53.32920000,2025-04-14 18:34:59.999000,False
ETHUSDT,1m,2025-04-14 18:34:00,1653.81000000,1654.89000000,1653.25000000,1654.62000000,70.84630000,2025-04-14 18:34:59.999000,False
ETHUSDT,1m,2025-04-14 18:34:00,1653.81000000,1654.89000000,1653.25000000,1654.77000000,71.34890000,2025-04-14 18:34:59.999000,False
ETHUSDT,1m,2025-04-14 18:34:00,1653.81000000,1654.89000000,1653.25000000,1654.69000000,74.19130000,2025-04-14 18:34:59.999000,False
ETHUSDT,1m,2025-04-14 18:34:00,1653.81000000,1654.89000000,1653.25000000,1653.69000000,97.64880000,2025-04-14 18:34:59.999000,False
